Name,Postal District,"25th percentile
Percentile",Median,"75th percentile
Percentile",Number
18 WOODSVILLE,13,38.24,41.18,45.65,11
26 NEWTON,11,45.83,55.56,57.69,17
368 THOMSON,11,33.06,37.04,39.51,11
38 I SUITES,15,37.5,41.32,42.86,14
6 DERBYSHIRE,11,44.16,48.02,51.25,20
76 SHENTON,2,54.49,58.16,60.34,36
8 @ MOUNT SOPHIA,9,47.76,50.91,56.06,35
8@WOODLEIGH,13,34.31,35,36.54,29
A TREASURE TROVE,19,25.62,28.87,29.86,40
AALTO,15,32.97,36.11,38.73,11
ADAM PARK CONDO,11,31.54,34.32,38.27,12
ADRIA,11,43.75,46.15,49.18,13
ALESSANDREA,3,32.29,35.16,37.36,11
ALEX RESIDENCES,3,51.77,55.39,58.91,20
ALEXIS,3,36.99,49.6,57.5,30
ALLSWORTH PARK,10,26.96,29.35,32.07,11
ALTEZ,2,63.83,71.23,77.53,51
AMARANDA GARDENS,19,30.91,31.44,32.04,10
AMARYLLIS VILLE,11,43.36,46.85,48.24,21
AQUARIUS BY THE PARK,16,26.19,28.04,29.87,29
ARCHIPELAGO,16,29.87,32.05,36.73,41
ARDMORE PARK,10,48.25,51.56,55.45,16
ASCENTIA SKY,3,37.21,40.45,44.68,25
ASPEN HEIGHTS,9,34.45,36.44,38.34,64
ASTORIA PARK,14,28.83,31.53,33.94,25
ATRIUM RESIDENCES,14,28.95,29.9,32,11
AVA TOWERS,12,23.26,25.04,26.83,11
AVILA GARDENS,17,18.07,20.66,26.51,15
AVON PARK,13,24.61,26,27.4,14
AZALEA PARK CONDO,17,18.55,19.67,21.31,15
BALLOTA PARK CONDO,17,17.39,18.69,20.11,17
BARTLEY RESIDENCES,19,31.02,33.33,44.19,55
BARTLEY RIDGE,13,31.67,35.42,43.48,83
BAYSHORE PARK,16,28,29.7,31.13,96
BAYWATER,16,26.87,28.22,29.07,10
BEACON HEIGHTS,12,26.74,28.31,30.65,15
BEDOK RESIDENCES,16,38.24,41.77,46.3,71
BELLE VUE RESIDENCES,9,30.49,43.68,47.31,15
BELMOND GREEN,10,35.4,36.61,38.37,11
BIJOU,5,50,51.82,54.55,17
BISHAN 8,20,28.94,31.25,31.65,12
BLISS@KOVAN,19,29.41,30.56,33.33,13
BLOSSOMS @ WOODLEIGH,13,30.89,32.69,33.72,17
BLUE HORIZON,5,30.99,32.12,34.12,44
BOATHOUSE RESIDENCES,19,27.21,28.24,29.31,17
BOTANIQUE AT BARTLEY,19,39.13,40.98,42.65,13
BOTANNIA,5,26.67,27.59,29.09,33
BULLION PARK,26,22.87,26.35,27.2,19
BURLINGTON SQUARE,7,37.8,39.51,42.31,21
CAIRNHILL CREST,9,41.72,44.76,47.62,27
CAIRNHILL NINE,9,65.66,70.77,76.36,59
CAIRNHILL PLAZA,9,26.14,28.03,31.05,12
CAPE ROYALE,4,40.96,42.72,47.44,38
CARABELLE,5,28.41,30.68,36.36,15
CARDIFF RESIDENCE,19,42.5,43.9,46.15,13
CARIBBEAN AT KEPPEL BAY,4,47.96,50.68,52.5,89
CARISSA PARK CONDO,17,20.34,21.67,23.42,39
CASA CAMBIO,19,36.11,42.39,45,25
CASA FORTUNA,12,30.85,34.09,42.55,16
CASA MERAH,16,28.07,29.08,31.82,38
CASA SARINA,14,23.73,24.76,25.47,11
CASABLANCA,25,23.53,24.69,26.73,21
CASHEW HEIGHTS CONDO,23,18.49,19.28,19.96,20
CASPIAN,22,28.78,30,33.89,28
CASTLE GREEN,26,23.89,25.5,26.22,30
CAVENAGH GARDENS,9,24.92,26.32,27.94,17
CAVENDISH PARK,21,25.01,28.08,30.23,12
CENTRAL GREEN CONDO,3,32.5,34.88,39.44,39
CENTRAL GROVE,14,28.04,29.46,31.18,11
CENTRO RESIDENCES,20,37.04,39.71,41.94,23
CHANGI COURT,16,22.22,24.03,25.93,37
CHANGI GREEN,16,21.51,22.12,25.31,30
CHANGI RISE CONDO,18,23.68,24.54,25.93,22
CHERRYHILL,19,22.02,24.62,26,10
CHILTERN PARK,19,26.45,29.31,31.03,19
CHUAN PARK,19,20.35,21.85,24.24,28
CITY GATE,7,35.33,52.26,62.26,86
CITY SQUARE RESIDENCES,8,35.71,38.82,42.86,110
CITYLIGHTS,8,42.17,47.62,52.38,63
CITYSCAPE @FARRER PARK,8,29.44,31,33.33,33
CLEMENTI PARK,21,22.11,23.85,25.57,22
CLIVEDEN AT GRANGE,10,42.5,45.61,48.48,14
CLOVER BY THE PARK,20,28.32,29.2,30.58,16
COCO PALMS,18,31.43,34.29,41.86,47
COMMONWEALTH TOWERS,3,50,55.81,58.54,83
COMPASS HEIGHTS,19,24.47,25.93,27.52,30
CONCOURSE SKYLINE,7,45.8,49.04,52.48,46
CORALIS,15,35.9,42.67,45.65,19
CORALS AT KEPPEL BAY,4,49.35,51.82,59.46,27
COSTA DEL SOL,16,32.2,33.86,36.06,52
COSTA RHU,15,30.25,31.91,34.31,51
COTE D'AZUR,15,32.69,34.69,37.16,42
CRADELS,12,38.89,46.34,46.34,21
CUBE 8,11,35.4,43.32,48.08,14
CUSCADEN RESIDENCES,10,38.81,41.98,44.78,15
CYAN,10,41.67,43.52,45.21,22
D'LEEDON,10,37.8,40.15,45.95,189
D'NEST,18,28.57,30.51,37.78,39
DAHLIA PARK CONDO,17,20.83,21.37,23.08,17
DAKOTA RESIDENCES,14,36.89,37.5,39.26,17
DE ROYALE,12,30.77,31.11,32.22,14
DOMAIN 21,3,44.05,45.86,47.95,10
DOMUS,12,33.33,36.9,45.45,13
DOUBLE BAY RESIDENCES,18,29.62,31.03,32.37,48
DOVER PARKVIEW,5,31.03,31.78,33.33,42
DRAYCOTT EIGHT,10,56.18,60.92,64.22,10
DUCHESS CREST,10,33.33,34.8,36.31,12
DUO RESIDENCES,7,58.51,62.69,69.74,59
EAST MEADOWS,16,26.82,27.93,30.45,19
EASTERN LAGOON,15,27.11,29.83,31.25,27
EASTPOINT GREEN,18,24.72,26.26,27.93,32
ECHELON,3,47.31,51.47,55.88,59
ECO,16,32,34.01,36.36,152
ECO SANCTUARY,23,28.32,30.77,32.35,37
EDELWEISS PARK CONDO,17,21.3,22.57,25.65,20
EIGHT COURTYARDS,27,23.68,26.25,27.53,43
EIGHT RIVERSUITES,12,36.81,40,48.78,98
ELIAS GREEN,18,16.67,16.9,17.25,10
ELLIOT AT THE EAST COAST,15,23.36,27.52,30.43,10
EMERALD GARDEN,1,37.45,38.62,41.76,32
EMERALD PARK,3,33.5,34.92,36.41,20
EON SHENTON,2,60.08,64.53,72.71,16
ESPADA,9,53.73,67.19,75,41
ESTELLA GARDENS,17,19.7,22.7,26.23,28
EUHABITAT,14,34.31,37.76,39,98
EURO-ASIA COURT,9,28.66,29.72,31.85,10
EURO-ASIA PARK,13,23.61,25.22,28.17,10
FABER GARDEN CONDO,20,17.52,19.73,20.28,14
FERNWOOD TOWERS,15,19.74,20.72,22.52,13
FERRARIA PARK CONDO,17,21.29,23.41,24.71,16
FLAMINGO VALLEY,15,30.84,33.33,35.8,31
FLO RESIDENCE,19,26.25,27.78,29.07,26
FLORIDIAN,21,37.82,39.34,40.46,21
FORESQUE RESIDENCES,23,25.71,28.78,32.26,42
FORTE SUITES,8,43.65,46.47,52.38,14
FULCRUM,15,43.18,46.03,52.27,11
GALLOP GABLES,10,31.63,35.82,42.16,10
GARDENVISTA,21,35.54,36.5,37.75,14
GILSTEAD TWO,11,43.06,44.1,46.43,18
GLENDALE PARK,23,23.01,24.14,25,25
GOLDENHILL PARK CONDO,20,33.04,34.51,35.29,27
GOODLUCK GARDEN,21,15.94,19.84,23.08,12
GOODWOOD RESIDENCE,10,45.45,51.47,54.64,11
GRANDEUR 8,20,27.42,28.7,29.84,19
GUILIN VIEW,23,23.09,24.68,27.21,32
GUILLEMARD EDGE,14,41.46,44.74,46.34,41
GUILLEMARD SUITES,14,32.35,43.66,51.02,10
H2O RESIDENCES,28,25.61,27.14,28.57,23
HAIG COURT,15,28.72,29.9,31.19,16
HARBOURLIGHTS,4,29.36,33.1,37.06,15
HAWAII TOWER,15,23.89,25,25.73,12
HAZEL PARK CONDO,23,20.83,23.08,24.19,19
HEDGES PARK CONDO,6,25.93,28.38,32.22,29
HELIOS RESIDENCES,9,44.96,47.17,50.32,10
HERITAGE VIEW,5,34.23,35.56,37.04,33
HIGH PARK RESIDENCES,28,30.86,32.26,35.45,41
HIGHLINE RESIDENCES,3,54.73,63.51,69.19,20
HILLBROOKS,23,20.16,22.02,24.29,17
HILLCREST ARCADIA,11,27.46,31.2,33.75,16
HILLINGTON GREEN,23,23.94,24.79,28.38,16
HILLION RESIDENCES,23,37,40.91,44.19,51
HILLSTA,23,30,32.89,35.45,28
HILLTOPS,9,59.68,64.52,74.91,15
HILLVIEW GREEN,21,21.28,22.22,22.97,16
HILLVIEW HEIGHTS,23,21.8,23.27,25.27,22
HILLVIEW REGENCY,23,25.29,26.45,28.16,26
HOLLAND PEAK,10,26.35,28.23,41.96,16
HORIZON TOWERS,9,28.39,31.13,32.82,12
HUME PARK I,21,19.92,21.28,24.21,12
HUME PARK II,21,19.38,21.15,22.63,10
HUNDRED TREES,5,32.88,34.67,37.67,26
ICON,2,58.82,60.44,64.71,79
INTERNATIONAL PLAZA,2,33.5,37.75,41.62,24
J GATEWAY,22,43.48,47.92,52.27,145
JADE RESIDENCES,19,31.95,36.76,39.51,16
JARDIN,21,33.54,35.69,38.2,10
JERVOIS LODGE,10,28.16,31.63,34.78,10
JEWEL @ BUANGKOK,19,29.03,31.43,33.33,38
KALLANG RIVERSIDE,12,45.16,50,55.06,26
KAP RESIDENCES,21,36.7,40.32,41.67,19
KATONG REGENCY,15,39.33,45.45,49.02,33
KENSINGTON SQUARE,19,23.23,33.78,37.72,24
KERRISDALE,8,33.33,34.69,36.63,22
KIM SIA COURT,9,28.25,30.81,34.59,22
KINGSFORD . HILLVIEW PEAK,23,31.96,36.54,39.58,45
KINGSFORD WATERBAY,19,31.65,33.33,37.64,88
KOVAN MELODY,19,29.46,31.43,32.91,41
KOVAN REGENCY,19,32.34,34.94,39.09,44
KOVAN RESIDENCES,19,29.88,31.09,32.95,23
KUM HING COURT,10,21.71,22.41,23.46,13
L'VIV,11,49.12,51.08,53.23,17
LA FIESTA,19,31.33,32.85,41.67,50
LA SUISSE,11,20.2,21.58,23.92,10
LAKE GRANDE,22,37.41,43.8,48.91,76
LAKEHOLMZ,22,25.91,28.57,29.09,10
LAKEPOINT CONDO,22,20.14,21.33,22.35,13
LAKEVILLE,22,34.09,35.82,38.24,55
LANDMARK TOWER,3,27.26,29.09,30.65,13
LATITUDE,10,42.02,42.7,48.78,13
LE CRESCENDO,14,28.21,30.77,32,15
LEEDON RESIDENCE,10,46.46,48.88,53.65,14
LEONIE CONDOTEL,9,33.71,34.2,34.82,21
LEONIE GARDENS,9,27.21,29.87,30.84,21
LINCOLN SUITES,11,46.39,53.44,58.48,28
LIVIA,18,22.76,25.06,27.06,18
LOFT @ NATHAN,10,45.92,48,52.38,21
LOYANG VALLEY,17,16.81,18.12,22.17,18
LUMIERE,2,46.03,48.41,50.85,17
MANDARIN GARDENS,15,25.19,29.62,33.91,67
MAPLE WOODS,21,27.34,28.91,30.59,37
MARINA BAY RESIDENCES,1,57.58,60.61,65.93,51
MARINA BAY SUITES,1,41.67,44.51,47.33,30
MARINA COLLECTION,4,36.45,37.64,39.08,10
MARINA ONE RESIDENCES,1,53.57,56.47,59.7,50
MARTIN PLACE RESIDENCES,9,46.88,51.55,55.67,30
MAYSPRINGS,23,22.12,24.85,26.77,40
MEADOWS @ PEIRCE,26,22.94,24.78,29.66,11
MELROSE PARK,10,37.42,39.07,40.22,16
MELVILLE PARK,18,22.99,24.72,26.44,93
MERAPRIME,3,46.23,52.67,55.45,18
MERAWOODS,23,20,21.55,23.2,14
MI CASA,23,22.35,24.43,25.48,12
MIDTOWN RESIDENCES,19,33.33,36.67,42.86,19
MILL POINT,10,42.68,48.83,56.56,11
MIRAGE TOWER,9,30.26,33.6,44.34,30
MODENA,18,25.93,27.56,29.69,11
MONTEBLEU,11,36.79,37.74,39.62,13
MONTEREY PARK CONDO,5,27.38,29.05,31.81,12
MY MANHATTAN,18,33.75,35.98,42.31,33
NATURA@HILLVIEW,23,31.82,36.73,38.78,27
NEPTUNE COURT,15,20.09,22.06,23.28,26
NEWEST,5,21.59,38.98,43.18,11
NEWTON GEMS,11,38.22,40.44,41.71,34
NEWTON SUITES,11,58.28,63.39,66.23,15
NIN RESIDENCE,13,32.82,35.28,42.81,24
NINE RESIDENCES,27,28.24,30.77,32.58,17
NINETEEN SHELFORD ROAD,11,31.82,34.43,36.51,25
NORTH PARK RESIDENCES,27,35.38,38.46,42.5,157
NORTHVALE,23,20.3,21.78,23.27,33
NOTTINGHILL SUITES,21,40,44.59,45.95,21
NV RESIDENCES,18,24.27,26.35,30.43,41
OASIS @ ELIAS,18,23.08,23.97,26.37,15
OCEAN PARK,15,23.08,27.27,30.77,11
OKIO,12,43.4,47.44,50,15
OLEANAS RESIDENCE,9,31.58,32.9,33.96,10
OLEANDER TOWERS,12,29.04,30.84,31.88,25
ONE AMBER,15,32.79,33.87,37.08,46
ONE DEVONSHIRE,9,57.52,60.17,65.63,19
ONE DUSUN RESIDENCES,12,39.34,42.22,44.9,21
ONE JERVOIS,10,39.13,40.36,42.42,26
ONE SHENTON,1,45.45,50,57.69,53
ONE ST MICHAEL'S,12,28.74,29.49,31.03,10
ONE-NORTH RESIDENCES,5,40.66,44.16,50,42
OPTIMA @ TANAH MERAH,16,30.07,32.97,35.29,30
ORCHARD SCOTTS,9,43.28,47.54,50.35,13
ORCHID PARK CONDO,27,20.75,22.17,23.58,33
OUE TWIN PEAKS,9,60,64.6,69.23,76
PALM GARDENS,23,20.44,22,23.03,16
PALM ISLES,17,26.67,29.34,33.33,30
PANDAN VALLEY,21,21.64,23.52,24.73,26
PARC CENTROS,19,25.47,30.99,39.53,27
PARC ELEGANCE,15,37.25,41.36,43.24,18
PARC EMILY,9,41.49,45.78,50.93,41
PARC IMPERIAL,5,48.68,53.29,54.05,24
PARC OASIS,22,24.22,25,25.88,50
PARC OLYMPIA,17,24.66,27.74,30.83,40
PARC PALAIS,21,20,21.05,23.61,19
PARC ROSEWOOD,25,32.14,37.5,37.5,57
PARC SOPHIA,9,41.94,45.1,50.98,26
PARC VERA,19,27.16,28.77,30.3,21
PARC VISTA,22,23.47,24.24,25,49
PARK INFINIA AT WEE NAM,11,44.59,48.53,52.24,41
PARK NATURA,23,23.92,26.12,27.16,10
PARK VIEW MANSION,22,19.98,20.73,22.45,18
PARKSHORE,15,23.61,25.9,29.26,12
