Name,Postal District,"25th percentile
PARKVIEW APARTMENTS,23,22.38,23.08,24.46,17
PARVIS,10,39.56,43.04,48.65,25
PATERSON RESIDENCE,9,43.17,43.8,47.32,14
PATERSON SUITES,9,40.82,43.01,44.42,16
PAVILION 11,11,31.16,35.14,36.23,19
PAYA LEBAR RESIDENCES,14,30.17,32.11,33.33,14
PEBBLE BAY,15,30.68,34.09,35.94,43
PEOPLE'S PARK COMPLEX,1,35.87,43.79,49.4,26
PINEWOOD GARDENS,10,27.42,28.47,31.78,11
PRESTIGE HEIGHTS,12,47.22,48.75,53.13,19
PRINCIPAL GARDEN,3,46.67,50,54.35,141
Q BAY RESIDENCES,18,25.52,29.01,34.69,31
QUEENS,3,34.26,36.32,40.57,59
QUESTA @ DUNMAN,15,36.99,38.57,42.13,17
REFLECTIONS AT KEPPEL BAY,4,42.25,45.05,49.67,107
REGENCY PARK,10,33.26,36.19,37.7,22
REGENT GROVE,23,20.83,22.28,23.68,26
REGENT HEIGHTS,23,21.57,22.11,23.16,24
REGENT PARK,5,28.57,30.26,31.33,21
REGENT RESIDENCES,12,31.58,33.55,35.94,35
REGENTVILLE,19,22.33,23.22,25,28
RESIDENCES @ EVELYN,11,45,47.19,48.89,21
REZI 26,14,37.32,39.44,41.46,13
RIDGEWOOD,10,26.26,28.45,30.73,23
RIO VISTA,19,22.12,23.08,23.68,18
RIPPLE BAY,18,27.78,29.86,33.43,48
RIS GRANDEUR,18,22.02,23.83,27.06,15
RIVER ISLES,19,23.64,25,26.5,31
RIVER PLACE,3,39.47,41.79,44.59,69
RIVERBANK @ FERNVALE,28,26.8,28.41,36,17
RIVERBAY,12,36.07,44.31,45.83,10
RIVERGATE,9,45.71,49.32,55.21,43
RIVERSAILS,19,26.7,27.44,35.11,25
RIVERSOUND RESIDENCE,19,25.7,28.49,29.86,12
RIVERTREES RESIDENCES,28,29.41,33.33,35.19,11
RIVERVALE CREST,19,22.55,23.53,24.27,17
ROBERTSON 100,9,47.57,50.28,52.63,24
ROBIN RESIDENCES,10,49.45,57.34,61.18,12
ROBINSON SUITES,1,61.7,64.44,66.67,18
ROSEWOOD,25,22.95,23.85,24.19,24
RV EDGE,10,52.44,59.29,62.86,14
RV RESIDENCES,10,50.79,55.19,63.46,24
SANCTUARY GREEN,15,32.14,34.52,36.79,36
SANT RITZ,13,35.38,42.62,45.91,20
SAVANNAH CONDOPARK,18,24.55,25.46,26.15,27
SCOTTS 28,9,34.87,38.6,40.79,10
SCOTTS SQUARE,9,67.8,72.86,83.45,44
SEA ESTA,18,25.27,27.47,30.26,15
SEAHILL,5,37.19,39.73,43.55,35
SEASCAPE,4,38.22,42.08,43.42,20
SEASONS PARK,26,21.67,22.55,23.28,14
SEASTRAND,18,25.24,29.89,31.82,33
SELETAR PARK RESIDENCE,28,25.93,30.91,33.67,23
SELETARIS,27,17.93,18.97,20.55,10
SENNETT RESIDENCE,13,36.68,39.74,43.11,24
SERENITY PARK,28,19.21,22.04,23.67,12
SEVENTY SAINT PATRICK'S,15,34.12,36.92,38.32,20
SHERWOOD TOWER,21,21.86,23.99,28.41,13
SIGLAP V,15,28.92,32.37,40.03,20
SIGNATURE PARK,21,21.21,22.45,23.96,47
SILVERSEA,15,40.61,42.55,47.47,37
SIMS URBAN OASIS,14,40,44.08,48.84,78
SIMSVILLE,14,27.59,28.87,29.74,33
SKIES MILTONIA,27,25,27.27,31.34,35
SKY GREEN,13,30.56,36.69,45.45,34
SKY HABITAT,20,37.88,39.39,41.67,27
SKY VUE,20,40,42.86,47.62,49
SKYLINE RESIDENCES,4,41.6,44.17,50.65,31
SKYSUITES17,12,39.68,45.61,52.94,13
SKYSUITES@ANSON,2,64.52,72.06,77.94,67
SOLEIL @ SINARAN,11,51.85,55.56,58.82,58
SOMMERVILLE PARK,10,32.93,34.68,40.89,23
SOPHIA HILLS,9,37.23,50.94,58.46,23
SOPHIA RESIDENCE,9,37.59,42.86,48.65,23
SOUTHAVEN II,21,21.37,21.81,22.48,14
SOUTHBANK,7,42.7,44.15,47.62,18
SPACE @ KOVAN,19,36.11,38.12,43.59,18
SPANISH VILLAGE,10,24.79,27.78,31.97,16
SPOTTISWOODE 18,2,51.06,60.42,63.89,52
SPOTTISWOODE PARK,2,22.88,29.43,31.65,30
SPOTTISWOODE RESIDENCES,2,47.06,49.41,51.79,51
SPOTTISWOODE SUITES,2,60.84,61.06,67.07,12
SPRING GROVE,10,31.92,33.33,36.44,36
SPRINGDALE CONDO,21,23.81,24.42,26.21,34
ST REGIS RESIDENCES SINGAPORE,10,40.61,44,47.14,13
ST THOMAS SUITES,9,42.31,44.38,48.13,15
STARLIGHT SUITES,9,39.33,45.57,53.85,15
STARVILLE,14,24.42,25.62,34.62,12
STELLAR RV,10,45.81,47.96,50,28
STRATA,11,44.25,47.83,51.25,13
STRATUM,18,28.7,34.15,38.1,39
SUITES @ EASTCOAST,15,34.73,40.93,47.06,12
SUITES AT ORCHARD,9,56.41,64.4,68.63,18
SUMMERHILL,21,24.48,25.64,27.38,22
SUNGLADE,19,30.65,32.41,34.83,23
SUNHAVEN,16,23.42,24.35,25.58,17
SUNSHINE PLAZA,7,39.47,42.46,45.45,16
SYMPHONY HEIGHTS,21,22.47,24.83,26.55,26
SYMPHONY SUITES,27,27.71,29.52,31.25,49
TANAMERA CREST,16,24.27,25,25.96,11
TANGLIN PARK,10,34.85,36.75,39.53,33
TANGLIN REGENCY,10,35,36.08,38.52,16
TANGLIN VIEW,3,34.82,36.27,38.39,29
TANJONG RIA CONDO,15,23.44,26.07,30.36,18
TERESA VILLE,4,22.18,24.29,26.06,15
TERRASSE,19,27.71,29.13,31.07,31
TERRENE AT BUKIT TIMAH,21,27.4,29.35,33.98,17
TEXTILE CENTRE,7,34.39,36.4,40,20
THE ANCHORAGE,3,26.79,27.94,30.09,55
THE ARTE,12,28.87,30.54,31.03,18
THE ATRIA AT MEYER,15,25.38,26.26,27.69,13
THE BAYSHORE,16,25.21,26.32,27.27,77
THE BEACON,2,36.11,39.81,41.3,12
THE BELVEDERE,15,34.85,36.09,38.77,16
THE BENCOOLEN,7,38.41,41.16,43.75,30
THE BERTH BY THE COVE,4,39.74,41.35,47.35,19
THE BOUTIQ,9,47.56,53.09,58.62,23
THE CALROSE,26,22.47,23.43,24.63,16
THE CASCADIA,21,32.73,36.36,39.57,27
THE CENTRIS,22,29.1,33.06,34.78,45
THE CLEARWATER,16,24.8,26.78,34.43,14
THE CLIFT,1,61.22,67.35,80.56,57
THE COAST AT SENTOSA COVE,4,35.16,37.23,38.25,21
THE COSMOPOLITAN,9,46.15,49.06,51.89,23
THE CREEK @ BUKIT,21,32.22,35.17,39.58,12
THE CREST,3,48.61,50.99,53.85,14
THE DAIRY FARM,23,20.69,23.08,24.61,29
THE DRAYCOTT,10,29.78,32.42,35.91,12
THE ESTA,15,33.78,35.49,37.14,26
THE ESTUARY,27,24.59,26.16,30.36,30
THE FORESTA @ MOUNT FABER,4,42.7,46.27,57.5,27
THE GALE,17,23.18,24.1,25.83,16
THE GARDENS AT BISHAN,20,25,26.42,27.72,31
THE GLADES,16,37.3,41.43,44.44,74
THE GLYNDEBOURNE,11,37.12,39.7,41.61,16
THE GREENWICH,28,27.68,29.75,31.41,44
THE HILLFORD,21,40,44.59,48.65,35
THE HILLIER,23,36.17,37.93,39.66,47
THE IMPERIAL,9,50,51.76,54.93,18
THE INFINITI,5,25.51,27.41,29.49,12
THE INFLORA,17,28.95,32.66,37.21,24
THE INSPIRA,9,44.25,49.07,52.33,18
THE INTERLACE,4,32.74,35.71,39.18,65
THE INTERWEAVE,12,37.5,46.05,48.57,29
THE JADE,23,29.82,33.02,35.11,13
THE LAKEFRONT RESIDENCES,22,32.77,35.48,43.14,48
THE LAKESHORE,22,29.13,30.45,32.69,46
THE LANAI,23,29.21,30,30.93,27
THE LAURELS,9,59.08,62.09,66.39,32
THE LEVELZ,10,40.91,43.94,46.77,13
THE LINE @ TANJONG RHU,15,34.55,42.59,51.28,25
THE LUXURIE,19,29.27,30.56,31.62,33
THE MADEIRA,23,23.68,25,27.78,17
THE MAKENA,15,26.95,28.57,30.91,33
THE MARBELLA,10,39.2,40,40.8,17
THE MAYFAIR,22,25.91,27.19,32.71,34
THE METROPOLITAN CONDO,3,34.62,39.23,40.63,33
THE METZ,9,63.46,64.7,69.23,26
THE MEYERISE,15,37.08,38.56,39.42,16
THE MEZZO,12,30.13,33.97,35.9,14
THE MILTONIA RESIDENCES,27,24.63,25.64,26.92,23
THE MINTON,19,26.73,28.16,29.67,45
THE MONTANA,10,37.87,41.35,45.08,11
THE NAUTICAL,27,27.55,33.97,39.02,16
THE NEXUS,21,35.09,38.17,39.76,11
THE OCEANFRONT @ SENTOSA COVE,4,34.45,38.31,40.71,25
THE ORCHARD RESIDENCES,9,56.58,59.95,71.15,16
THE PALETTE,18,25.25,27.49,30.88,50
THE PANORAMA,20,31.91,34.92,45,33
THE PARC CONDO,5,29.55,31.91,34.17,36
THE PEAK@BALMEG,5,30.71,32.52,35.71,19
THE PETALS,23,22.81,24.45,25.74,10
THE PIER AT ROBERTSON,9,64.86,66.07,67.86,37
THE PLAZA,7,33.96,39.72,41.21,14
THE POIZ RESIDENCES,13,45,50,53.4,94
THE PROMENADE@PELIKAT,19,28.47,34.44,38.89,18
THE QUARTZ,19,23.85,25.25,26.77,17
THE QUINN,19,32.53,38.46,42.11,12
THE REGALIA,9,33.33,34.84,35.45,14
THE REGENCY AT TIONG BAHRU,3,42.76,44.96,46.22,15
"THE RESIDENCES AT W SINGAPORE
SENTOSA COVE",4,44.75,47.24,48.7,22
THE RISE @ OXLEY - RESIDENCES,9,53.33,56.99,59.65,14
THE RIVERWALK,1,36.26,38.17,40.3,11
THE ROCHESTER RESIDENCES,5,38.27,40.51,44.64,55
THE SAIL @ MARINA BAY,1,48.19,54.69,60.98,183
THE SANTORINI,18,31.88,36.73,39.53,15
THE SCALA,19,35.44,38.1,47.73,39
THE SCOTTS TOWER,9,53.16,58.1,74.56,34
THE SEA VIEW,15,34.81,36.64,39.16,40
THE SEAFRONT ON MEYER,15,32.33,34.34,35.57,29
THE SEAWIND,15,36.48,38.98,40.98,25
THE SHORE RESIDENCES,15,40.12,42.43,44.71,46
THE SIXTH AVENUE RESIDENCES,10,29.22,36.51,37.5,14
THE SKYWOODS,23,30.68,32.1,36.36,11
THE SORRENTO,5,45.12,49.42,53.54,12
THE SOUND,15,35.71,38.88,41.4,11
THE STELLAR,5,28.69,29.82,35.71,10
THE STERLING,21,29.17,29.82,31.47,10
THE SUITES AT CENTRAL,9,50.75,54.79,60,31
THE SUNNY SPRING,14,26.96,27.79,29.47,34
THE TANAMERA,16,21.35,22.73,24.43,18
THE TEMBUSU,19,33.57,35.71,40,50
THE TENNERY,23,29.89,33.33,35.09,53
THE TESSARINA,10,31.72,32.91,34.68,24
THE TRILINQ,5,41.59,45.67,48,28
THE TRILLIUM,9,40,43.61,46.15,18
THE TRIZON,10,36.1,37.26,39.14,24
THE TRUMPS,14,30.08,36.51,38.79,13
THE VERMONT ON CAIRNHILL,9,45.13,46.66,57.39,12
THE VERVE,12,32.14,37.5,42.68,11
THE VIRIDIAN,12,35.24,43.77,44.9,16
THE VISION,5,33.33,35.71,38.16,39
THE WARREN,23,24.55,25.56,26.42,25
THE WATERINA,14,30.33,31.93,34.03,25
THE WATERSIDE,15,25.89,27.14,28.25,35
THE WHARF RESIDENCE,9,49.62,53,57.29,21
THE WISTERIA,27,29.66,33.62,35.29,18
THOMSON 800,11,25,26.82,28.48,10
THOMSON EURO-ASIA,11,37.75,39.31,42.69,12
THOMSON GRAND,20,26.12,26.68,27.46,24
THOMSON IMPRESSIONS,20,35.21,38.15,42.65,22
THOMSON THREE,20,30.93,33.82,38.04,31
THOMSON VIEW CONDO,20,19.29,19.73,20.63,14
TIARA,9,33.61,37.14,39.76,21
TIONG BAHRU ESTATE,3,28.83,34.09,42.14,55
TRE RESIDENCES,14,45.57,49.53,53.85,10
TREE HOUSE,23,24.78,25.58,27.97,16
TRELLIS TOWERS,12,30.19,36.36,39.22,27
TRESALVEO,20,31.18,34.61,37.5,14
TREVISTA,12,34.88,37.5,40,39
TREVOSE PARK,11,28.13,31.59,34.41,12
TRIBECA,9,36.59,40.63,54.17,27
TRILIGHT,11,38.9,41.47,43.69,28
TRILIVE,19,29.88,37.2,41.33,18
TROPIKA EAST,14,29.94,39.02,40.63,12
TWIN REGENCY,3,48.5,51.2,53.54,16
UE SQUARE,9,32.3,35.96,41.49,35
URBAN SUITES,9,49.47,52.08,57.05,17
URBAN VISTA,16,33.78,39.22,43.14,59
URBANA,9,48.67,51.14,55.05,20
V ON SHENTON,1,53.62,59.69,65.85,61
VACANZA @ EAST,14,28.86,30,34.62,38
VALLEY PARK,10,32.2,33.77,36.43,80
VARSITY PARK CONDO,5,31.78,34.69,35.97,18
VIBES @ EAST COAST,15,42.31,43.59,44.74,18
VIDA,9,44.15,50,53.19,23
VILLA MARINA,15,26.75,27.73,29.22,15
VILLAGE @ PASIR PANJANG,5,31.37,32.38,33.63,16
VISIONCREST,9,50.51,55.7,60.49,38
VISTA RESIDENCES,12,33.63,35.71,37.4,22
VIVA,11,46.97,52,56.4,25
VIVA VISTA,5,38.89,51.43,52.86,21
VIZ AT HOLLAND,10,34.95,38.2,45.65,14
VUE 8 RESIDENCE,18,28.38,30.41,32.28,18
WATER PLACE,15,31.08,32.48,34.23,35
WATERBANK AT DAKOTA,14,40.41,44.89,51.72,54
WATERFORD RESIDENCE,9,39.18,40.38,41.09,15
WATERFRONT GOLD,16,30.08,32.62,35.79,12
WATERFRONT ISLE,16,29.95,31.81,38.41,24
WATERFRONT KEY,16,28.51,30.21,32.03,28
WATERFRONT WAVES,16,25.9,27.76,28.57,18
WATERMARK ROBERTSON QUAY,9,46.07,48,50.57,19
WATERSCAPE AT CAVENAGH,9,36.64,40.38,44.25,40
WATERTOWN,19,34.67,36.73,38.46,97
WATERVIEW,18,25.71,27.33,30.14,39
WEST BAY CONDO,5,25.87,29.24,31.55,18
WESTCOVE CONDO,5,24.14,25.24,26.67,15
WHITEHAVEN,5,38.46,42,45,21
WING FONG MANSIONS,14,22.37,23.86,27.17,21
WOODGROVE CONDO,25,22.64,23.33,24.24,14
WOODHAVEN,25,29.23,30.59,32.73,38
YISHUN EMERALD,27,22.38,22.86,23.6,17
YISHUN SAPPHIRE,27,21.84,22.33,24.16,11
YONG AN PARK,9,35.3,38.6,42.32,13
ZEDGE,11,35.21,37.86,41.3,15
" * To convert from $ psm to $ psf, divide by a factor 10.764",,,,,
