S.N,Building.Project.Name,StreetName,Postal.District,Type,No..of.Bedroom,Monthly.Gross.Rent...,Floor.Area..sq.ft.,Mean.Floor.Area..sq.ft.,Category,Date,lon,lat,address
1,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,3000,1400 to 1500,1450,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
2,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1100 to 1200,1150,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
3,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2500,900 to 1000,950,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
4,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2500,900 to 1000,950,NA,19-Aug,103.9304399,1.352507,"tampines ave 8, singapore"
5,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1100 to 1200,1150,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
6,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2400,1200 to 1300,1250,NA,19-Aug,103.9516458,1.37497,"pasir ris drive 3, singapore"
7,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2750,1100 to 1200,1150,NA,19-Aug,103.9304399,1.352507,"tampines ave 8, singapore"
8,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
9,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2100,1200 to 1300,1250,NA,19-Aug,103.9323512,1.358946,"tampines street 73, singapore"
10,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,3000,1100 to 1200,1150,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
11,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,4,2750,1700 to 1800,1750,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
12,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2400,900 to 1000,950,NA,19-Aug,103.9304399,1.352507,"tampines ave 8, singapore"
13,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2300,1200 to 1300,1250,NA,19-Aug,103.9323512,1.358946,"tampines street 73, singapore"
14,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
15,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2600,1100 to 1200,1150,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
16,SEA HORIZON,PASIR RIS RISE,18,Executive Condominium,5,4200,1600 to 1700,1650,NA,19-Aug,103.9591194,1.3765609,"pasir ris rise, singapore"
17,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2600,1200 to 1300,1250,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
18,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2300,1100 to 1200,1150,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
19,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
20,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2550,1200 to 1300,1250,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
21,BELYSA,PASIR RIS DRIVE 1,18,Executive Condominium,3,2800,1000 to 1100,1050,NA,19-Aug,103.9488188,1.3711101,"pasir ris dr 1, singapore"
22,THE ESPARIS,PASIR RIS DRIVE 4,18,Executive Condominium,3,2800,1100 to 1200,1150,NA,19-Aug,103.9609009,1.3735869,"pasir ris drive 4, singapore"
23,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,4,3200,1200 to 1300,1250,NA,19-Aug,103.9304399,1.352507,"tampines ave 8, singapore"
24,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2550,1300 to 1400,1350,NA,19-Aug,103.9323512,1.358946,"tampines street 73, singapore"
25,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
26,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2450,1100 to 1200,1150,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
27,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,4,3100,1700 to 1800,1750,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
28,THE ESPARIS,PASIR RIS DRIVE 4,18,Executive Condominium,3,2550,1300 to 1400,1350,NA,19-Aug,103.9609009,1.3735869,"pasir ris drive 4, singapore"
29,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2300,1100 to 1200,1150,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
30,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2700,1200 to 1300,1250,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
31,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2550,1200 to 1300,1250,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
32,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2350,900 to 1000,950,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
33,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9516458,1.37497,"pasir ris drive 3, singapore"
34,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
35,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2570,1200 to 1300,1250,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
36,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2900,1300 to 1400,1350,NA,19-Aug,103.9323512,1.358946,"tampines street 73, singapore"
37,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2500,1000 to 1100,1050,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
38,SEA HORIZON,PASIR RIS RISE,18,Executive Condominium,2,1700,700 to 800,750,NA,19-Aug,103.9591194,1.3765609,"pasir ris rise, singapore"
39,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2400,900 to 1000,950,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
40,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1200 to 1300,1250,NA,19-Aug,103.9364814,1.3803551,"pasir ris street 72, singapore"
41,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2700,1200 to 1300,1250,NA,19-Aug,103.9559533,1.3420111,"simei street 4, singapore"
42,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2350,1000 to 1100,1050,NA,19-Aug,103.9516458,1.37497,"pasir ris drive 3, singapore"
43,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2400,1000 to 1100,1050,NA,19-Aug,103.960135,1.3559002,"tampines street 34, singapore"
44,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,4,2700,1400 to 1500,1450,NA,19-Aug,103.8936639,1.3815072,"compassvale bow, singapore"
45,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2600,1000 to 1100,1050,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
46,WATERBAY,EDGEFIELD PLAINS,19,Executive Condominium,3,2500,1000 to 1100,1050,NA,19-Aug,103.9090538,1.4008414,"edgefield plains, singapore"
47,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2650,1200 to 1300,1250,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
48,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2700,1300 to 1400,1350,NA,19-Aug,103.8982756,1.3677419,"hougang ave 7, singapore"
49,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,2,2350,800 to 900,850,NA,19-Aug,103.8936639,1.3815072,"compassvale bow, singapore"
50,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2400,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
51,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2300,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
52,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2300,1200 to 1300,1250,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
53,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2200,1200 to 1300,1250,NA,19-Aug,103.8982756,1.3677419,"hougang ave 7, singapore"
54,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.8982756,1.3677419,"hougang ave 7, singapore"
55,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
56,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2700,1000 to 1100,1050,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
57,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,3,2750,1000 to 1100,1050,NA,19-Aug,103.8936639,1.3815072,"compassvale bow, singapore"
58,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,2,2500,800 to 900,850,NA,19-Aug,103.8936639,1.3815072,"compassvale bow, singapore"
59,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,4,3200,1300 to 1400,1350,NA,19-Aug,103.8936639,1.3815072,"compassvale bow, singapore"
60,PRIVE,PUNGGOL FIELD,19,Executive Condominium,4,3600,1400 to 1500,1450,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
61,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2600,1300 to 1400,1350,NA,19-Aug,103.8982756,1.3677419,"hougang ave 7, singapore"
62,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2400,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
63,PRIVE,PUNGGOL FIELD,19,Executive Condominium,4,3100,1400 to 1500,1450,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
64,PRIVE,PUNGGOL FIELD,19,Executive Condominium,2,2500,800 to 900,850,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
65,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2250,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
66,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2650,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
67,RIVERPARC RESIDENCE,PUNGGOL DRIVE,19,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.9113918,1.4031478,"punggol dr, singapore"
68,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2850,1000 to 1100,1050,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
69,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2650,1000 to 1100,1050,NA,19-Aug,103.9056655,1.3994718,"punggol field, singapore"
70,PARK GREEN,RIVERVALE LINK,19,Executive Condominium,3,2500,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
71,PARK GREEN,RIVERVALE LINK,19,Executive Condominium,3,2700,1300 to 1400,1350,NA,19-Aug,103.8995612,1.3807836,"rivervale link, singapore"
72,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2400,1200 to 1300,1250,NA,19-Aug,103.8982756,1.3677419,"hougang ave 7, singapore"
73,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2725,1400 to 1500,1450,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
74,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1300 to 1400,1350,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
75,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,3,3150,1100 to 1200,1150,NA,19-Aug,103.8522641,1.3465053,"bishan street 11, singapore"
76,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1400 to 1500,1450,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
77,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,4,4200,1400 to 1500,1450,NA,19-Aug,103.8522641,1.3465053,"bishan street 11, singapore"
78,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,3,3400,1300 to 1400,1350,NA,19-Aug,103.8522641,1.3465053,"bishan street 11, singapore"
79,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2800,1200 to 1300,1250,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
80,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1200 to 1300,1250,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
81,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,4250,2400 to 2500,2450,NA,19-Aug,103.8476662,1.3801401,"ang mo kio ave 9, singapore"
82,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2600,1000 to 1100,1050,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
83,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2750,2000 to 2100,2050,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
84,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1200 to 1300,1250,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
85,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1200 to 1300,1250,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
86,WESTWOOD RESIDENCES RESIDENCES,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1000 to 1100,1050,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
87,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1300 to 1400,1350,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
88,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2550,1300 to 1400,1350,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
89,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2900,1200 to 1300,1250,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
90,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
91,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2800,1200 to 1300,1250,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
92,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
93,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1300 to 1400,1350,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
94,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
95,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
96,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
97,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1200 to 1300,1250,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
98,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
99,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2500,1300 to 1400,1350,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
100,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1200 to 1300,1250,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
101,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
102,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2750,1300 to 1400,1350,NA,19-Aug,103.69653,1.3521112,"westwood ave, singapore 648146"
103,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2700,1200 to 1300,1250,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
104,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
105,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2600,1000 to 1100,1050,NA,19-Aug,103.7372944,1.3370334,"jurong east street 13, singapore"
106,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2750,2000 to 2100,2050,NA,19-Aug,103.7127992,1.3437874,"boon lay dr, singapore"
