S/N,Building/Project Name,StreetName,Postal District,Type,No. of Bedroom,Monthly Gross Rent($),Floor Area (sq ft),Mean Floor Area (sq ft),Category,Date
1,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,3000,1400 to 1500,1450,,19-Aug
2,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
3,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2500,900 to 1000,950,,19-Aug
4,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2500,900 to 1000,950,,19-Aug
5,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
6,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
7,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2750,1100 to 1200,1150,,19-Aug
8,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
9,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2100,1200 to 1300,1250,,19-Aug
10,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,3000,1100 to 1200,1150,,19-Aug
11,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,4,2750,1700 to 1800,1750,,19-Aug
12,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,3,2400,900 to 1000,950,,19-Aug
13,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
14,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
15,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2600,1100 to 1200,1150,,19-Aug
16,SEA HORIZON,PASIR RIS RISE,18,Executive Condominium,5,4200,1600 to 1700,1650,,19-Aug
17,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
18,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
19,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
20,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2550,1200 to 1300,1250,,19-Aug
21,BELYSA,PASIR RIS DRIVE 1,18,Executive Condominium,3,2800,1000 to 1100,1050,,19-Aug
22,THE ESPARIS,PASIR RIS DRIVE 4,18,Executive Condominium,3,2800,1100 to 1200,1150,,19-Aug
23,ARC AT TAMPINES,TAMPINES AVENUE 8,18,Executive Condominium,4,3200,1200 to 1300,1250,,19-Aug
24,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
25,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
26,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2450,1100 to 1200,1150,,19-Aug
27,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,4,3100,1700 to 1800,1750,,19-Aug
28,THE ESPARIS,PASIR RIS DRIVE 4,18,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
29,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
30,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
31,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2550,1200 to 1300,1250,,19-Aug
32,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2350,900 to 1000,950,,19-Aug
33,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
34,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
35,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2570,1200 to 1300,1250,,19-Aug
36,PINEVALE,TAMPINES STREET 73,18,Executive Condominium,3,2900,1300 to 1400,1350,,19-Aug
37,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2500,1000 to 1100,1050,,19-Aug
38,SEA HORIZON,PASIR RIS RISE,18,Executive Condominium,2,1700,700 to 800,750,,19-Aug
39,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2400,900 to 1000,950,,19-Aug
40,WHITEWATER,PASIR RIS STREET 72,18,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
41,SIMEI GREEN CONDOMINIUM,SIMEI STREET 4,18,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
42,EASTVALE,PASIR RIS DRIVE 3,18,Executive Condominium,3,2350,1000 to 1100,1050,,19-Aug
43,THE EDEN AT TAMPINES,TAMPINES STREET 34,18,Executive Condominium,3,2400,1000 to 1100,1050,,19-Aug
44,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,4,2700,1400 to 1500,1450,,19-Aug
45,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2600,1000 to 1100,1050,,19-Aug
46,WATERBAY,EDGEFIELD PLAINS,19,Executive Condominium,3,2500,1000 to 1100,1050,,19-Aug
47,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2650,1200 to 1300,1250,,19-Aug
48,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2700,1300 to 1400,1350,,19-Aug
49,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,2,2350,800 to 900,850,,19-Aug
50,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2400,1300 to 1400,1350,,19-Aug
51,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
52,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
53,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2200,1200 to 1300,1250,,19-Aug
54,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
55,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
56,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2700,1000 to 1100,1050,,19-Aug
57,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,3,2750,1000 to 1100,1050,,19-Aug
58,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,2,2500,800 to 900,850,,19-Aug
59,ESPARINA RESIDENCES,COMPASSVALE BOW,19,Executive Condominium,4,3200,1300 to 1400,1350,,19-Aug
60,PRIVE,PUNGGOL FIELD,19,Executive Condominium,4,3600,1400 to 1500,1450,,19-Aug
61,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2600,1300 to 1400,1350,,19-Aug
62,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2400,1300 to 1400,1350,,19-Aug
63,PRIVE,PUNGGOL FIELD,19,Executive Condominium,4,3100,1400 to 1500,1450,,19-Aug
64,PRIVE,PUNGGOL FIELD,19,Executive Condominium,2,2500,800 to 900,850,,19-Aug
65,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2250,1300 to 1400,1350,,19-Aug
66,THE RIVERVALE,RIVERVALE LINK,19,Executive Condominium,3,2650,1300 to 1400,1350,,19-Aug
67,RIVERPARC RESIDENCE,PUNGGOL DRIVE,19,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
68,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2850,1000 to 1100,1050,,19-Aug
69,PRIVE,PUNGGOL FIELD,19,Executive Condominium,3,2650,1000 to 1100,1050,,19-Aug
70,PARK GREEN,RIVERVALE LINK,19,Executive Condominium,3,2500,1300 to 1400,1350,,19-Aug
71,PARK GREEN,RIVERVALE LINK,19,Executive Condominium,3,2700,1300 to 1400,1350,,19-Aug
72,THE FLORIDA,HOUGANG AVENUE 7,19,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
73,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2725,1400 to 1500,1450,,19-Aug
74,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1300 to 1400,1350,,19-Aug
75,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,3,3150,1100 to 1200,1150,,19-Aug
76,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1400 to 1500,1450,,19-Aug
77,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,4,4200,1400 to 1500,1450,,19-Aug
78,BISHAN LOFT,BISHAN STREET 11,20,Executive Condominium,3,3400,1300 to 1400,1350,,19-Aug
79,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
80,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,2900,1200 to 1300,1250,,19-Aug
81,NUOVO,ANG MO KIO AVENUE 9,20,Executive Condominium,3,4250,2400 to 2500,2450,,19-Aug
82,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2600,1000 to 1100,1050,,19-Aug
83,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2750,2000 to 2100,2050,,19-Aug
84,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
85,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1200 to 1300,1250,,19-Aug
86,WESTWOOD RESIDENCES RESIDENCES,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1000 to 1100,1050,,19-Aug
87,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1300 to 1400,1350,,19-Aug
88,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
89,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2900,1200 to 1300,1250,,19-Aug
90,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
91,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
92,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,,19-Aug
93,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1300 to 1400,1350,,19-Aug
94,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
95,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
96,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,,19-Aug
97,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
98,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
99,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2500,1300 to 1400,1350,,19-Aug
100,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
101,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
102,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2750,1300 to 1400,1350,,19-Aug
103,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
104,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
105,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2600,1000 to 1100,1050,,19-Aug
106,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2750,2000 to 2100,2050,,19-Aug
107,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
108,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1200 to 1300,1250,,19-Aug
109,WESTWOOD RESIDENCES RESIDENCES,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1000 to 1100,1050,,19-Aug
110,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,3200,1300 to 1400,1350,,19-Aug
111,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
112,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2900,1200 to 1300,1250,,19-Aug
113,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
114,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
115,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,,19-Aug
116,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1300 to 1400,1350,,19-Aug
117,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
118,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
119,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2500,1100 to 1200,1150,,19-Aug
120,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
121,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
122,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2500,1300 to 1400,1350,,19-Aug
123,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
124,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2800,1200 to 1300,1250,,19-Aug
125,THE FLORAVALE,WESTWOOD RESIDENCES AVENUE,22,Executive Condominium,3,2750,1300 to 1400,1350,,19-Aug
126,WESTMERE,JURONG EAST STREET 13,22,Executive Condominium,3,2700,1200 to 1300,1250,,19-Aug
127,SUMMERDALE,BOON LAY DRIVE,22,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
128,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
129,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
130,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2500,1300 to 1400,1350,,19-Aug
131,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
132,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
133,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2700,1300 to 1400,1350,,19-Aug
134,WINDERMERE,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2400,1400 to 1500,1450,,19-Aug
135,WINDERMERE,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
136,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2000,1300 to 1400,1350,,19-Aug
137,CHESTERVALE,BANGKIT ROAD,23,Executive Condominium,3,2450,1400 to 1500,1450,,19-Aug
138,THE QUINTET,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2200,1200 to 1300,1250,,19-Aug
139,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
140,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
141,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
142,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
143,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
144,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2500,1300 to 1400,1350,,19-Aug
145,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
146,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
147,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2700,1300 to 1400,1350,,19-Aug
148,WINDERMERE,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2400,1400 to 1500,1450,,19-Aug
149,WINDERMERE,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2600,1200 to 1300,1250,,19-Aug
150,THE DEW,BUKIT BA+K STREET 21,23,Executive Condominium,3,2000,1300 to 1400,1350,,19-Aug
151,CHESTERVALE,BANGKIT ROAD,23,Executive Condominium,3,2450,1400 to 1500,1450,,19-Aug
152,THE QUINTET,CHOA CHU KANG STREET 64,23,Executive Condominium,3,2200,1200 to 1300,1250,,19-Aug
153,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
154,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
155,YEW MEI GREEN,CHOA CHU KANG NORTH 6,23,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
156,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2480,1200 to 1300,1250,,19-Aug
157,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2250,1200 to 1300,1250,,19-Aug
158,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
159,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
160,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2100,1200 to 1300,1250,,19-Aug
161,FORESTVILLE,WOODLANDS DRIVE 16,25,Executive Condominium,4,1250,1300 to 1400,1350,,19-Aug
162,FORESTVILLE,WOODLANDS DRIVE 16,25,Executive Condominium,4,1300,1400 to 1500,1450,,19-Aug
163,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
164,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
165,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
166,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2600,1300 to 1400,1350,,19-Aug
167,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,2,2000,900 to 1000,950,,19-Aug
168,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
169,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
170,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2450,1200 to 1300,1250,,19-Aug
171,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
172,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
173,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2200,1200 to 1300,1250,,19-Aug
174,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
175,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
176,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
177,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
178,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
179,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
180,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
181,TWIN FOUNTAINS,WOODLANDS AVENUE 6,25,Executive Condominium,3,2250,1000 to 1100,1050,,19-Aug
182,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
183,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
184,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
185,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2480,1200 to 1300,1250,,19-Aug
186,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2250,1200 to 1300,1250,,19-Aug
187,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
188,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
189,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2100,1200 to 1300,1250,,19-Aug
190,FORESTVILLE,WOODLANDS DRIVE 16,25,Executive Condominium,4,1250,1300 to 1400,1350,,19-Aug
191,FORESTVILLE,WOODLANDS DRIVE 16,25,Executive Condominium,4,1300,1400 to 1500,1450,,19-Aug
192,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,3,2300,1100 to 1200,1150,,19-Aug
193,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,3,2400,1100 to 1200,1150,,19-Aug
194,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
195,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2600,1300 to 1400,1350,,19-Aug
196,LA CASA,WOODLANDS DRIVE 16,25,Executive Condominium,2,2000,900 to 1000,950,,19-Aug
197,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
198,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
199,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2450,1200 to 1300,1250,,19-Aug
200,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
201,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
202,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2200,1200 to 1300,1250,,19-Aug
203,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
204,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
205,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
206,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
207,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2300,1300 to 1400,1350,,19-Aug
208,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
209,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2400,1200 to 1300,1250,,19-Aug
210,TWIN FOUNTAINS,WOODLANDS AVENUE 6,25,Executive Condominium,3,2250,1000 to 1100,1050,,19-Aug
211,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2500,1200 to 1300,1250,,19-Aug
212,NORTHOAKS,WOODLANDS CRESCENT,25,Executive Condominium,3,2300,1200 to 1300,1250,,19-Aug
213,WOODSVALE,WOODLANDS DRIVE 72,25,Executive Condominium,3,2550,1300 to 1400,1350,,19-Aug
